sample_id	hap1_bed	hap1_tbi	hap2_bed	hap2_tbi
HG03098	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/c953d0bb-eb8b-4208-b6cd-7f51a8622bc6/call-CpgPileup/HG03098.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/c953d0bb-eb8b-4208-b6cd-7f51a8622bc6/call-CpgPileup/HG03098.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/c953d0bb-eb8b-4208-b6cd-7f51a8622bc6/call-CpgPileup/HG03098.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/c953d0bb-eb8b-4208-b6cd-7f51a8622bc6/call-CpgPileup/HG03098.hap2.bed.gz.tbi
HG03130	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/082131ac-d62d-411a-8f48-e5993fcddb80/call-CpgPileup/HG03130.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/082131ac-d62d-411a-8f48-e5993fcddb80/call-CpgPileup/HG03130.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/082131ac-d62d-411a-8f48-e5993fcddb80/call-CpgPileup/HG03130.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/082131ac-d62d-411a-8f48-e5993fcddb80/call-CpgPileup/HG03130.hap2.bed.gz.tbi
HG03139	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/de7aac8f-4aeb-4025-831b-10408d5a5be2/call-CpgPileup/HG03139.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/de7aac8f-4aeb-4025-831b-10408d5a5be2/call-CpgPileup/HG03139.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/de7aac8f-4aeb-4025-831b-10408d5a5be2/call-CpgPileup/HG03139.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/de7aac8f-4aeb-4025-831b-10408d5a5be2/call-CpgPileup/HG03139.hap2.bed.gz.tbi
HG03195	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/5a3de470-7c83-457c-bc09-3228cfc7a511/call-CpgPileup/HG03195.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/5a3de470-7c83-457c-bc09-3228cfc7a511/call-CpgPileup/HG03195.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/5a3de470-7c83-457c-bc09-3228cfc7a511/call-CpgPileup/HG03195.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/5a3de470-7c83-457c-bc09-3228cfc7a511/call-CpgPileup/HG03195.hap2.bed.gz.tbi
HG03209	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e7e8d249-b282-412a-8626-d11852b46a5f/call-CpgPileup/HG03209.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e7e8d249-b282-412a-8626-d11852b46a5f/call-CpgPileup/HG03209.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e7e8d249-b282-412a-8626-d11852b46a5f/call-CpgPileup/HG03209.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e7e8d249-b282-412a-8626-d11852b46a5f/call-CpgPileup/HG03209.hap2.bed.gz.tbi
HG03225	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/02e4f063-a56a-4087-9d34-4a1d3af18144/call-CpgPileup/HG03225.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/02e4f063-a56a-4087-9d34-4a1d3af18144/call-CpgPileup/HG03225.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/02e4f063-a56a-4087-9d34-4a1d3af18144/call-CpgPileup/HG03225.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/02e4f063-a56a-4087-9d34-4a1d3af18144/call-CpgPileup/HG03225.hap2.bed.gz.tbi
HG03239	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/f4e6333f-3e95-4b91-9429-649b4a3f7d4e/call-CpgPileup/HG03239.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/f4e6333f-3e95-4b91-9429-649b4a3f7d4e/call-CpgPileup/HG03239.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/f4e6333f-3e95-4b91-9429-649b4a3f7d4e/call-CpgPileup/HG03239.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/f4e6333f-3e95-4b91-9429-649b4a3f7d4e/call-CpgPileup/HG03239.hap2.bed.gz.tbi
HG03270	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1f67dc36-56b4-405a-9ab3-a1f93909daa1/call-CpgPileup/HG03270.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1f67dc36-56b4-405a-9ab3-a1f93909daa1/call-CpgPileup/HG03270.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1f67dc36-56b4-405a-9ab3-a1f93909daa1/call-CpgPileup/HG03270.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/1f67dc36-56b4-405a-9ab3-a1f93909daa1/call-CpgPileup/HG03270.hap2.bed.gz.tbi
HG03369	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/63bbde32-02d3-4cbb-a94c-c62995d0b759/call-CpgPileup/HG03369.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/63bbde32-02d3-4cbb-a94c-c62995d0b759/call-CpgPileup/HG03369.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/63bbde32-02d3-4cbb-a94c-c62995d0b759/call-CpgPileup/HG03369.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/63bbde32-02d3-4cbb-a94c-c62995d0b759/call-CpgPileup/HG03369.hap2.bed.gz.tbi
HG03453	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/4ba02899-2a3b-4edc-b0ef-5e1f98edba7a/call-CpgPileup/attempt-2/HG03453.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/4ba02899-2a3b-4edc-b0ef-5e1f98edba7a/call-CpgPileup/attempt-2/HG03453.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/4ba02899-2a3b-4edc-b0ef-5e1f98edba7a/call-CpgPileup/attempt-2/HG03453.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/4ba02899-2a3b-4edc-b0ef-5e1f98edba7a/call-CpgPileup/attempt-2/HG03453.hap2.bed.gz.tbi
HG03470	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/41313a23-9da8-4465-85b5-81b7a36d6d72/call-CpgPileup/HG03470.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/41313a23-9da8-4465-85b5-81b7a36d6d72/call-CpgPileup/HG03470.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/41313a23-9da8-4465-85b5-81b7a36d6d72/call-CpgPileup/HG03470.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/41313a23-9da8-4465-85b5-81b7a36d6d72/call-CpgPileup/HG03470.hap2.bed.gz.tbi
HG03471	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/648752cf-85ec-49ef-b4c5-09d8e7c6b8e4/call-CpgPileup/HG03471.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/648752cf-85ec-49ef-b4c5-09d8e7c6b8e4/call-CpgPileup/HG03471.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/648752cf-85ec-49ef-b4c5-09d8e7c6b8e4/call-CpgPileup/HG03471.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/648752cf-85ec-49ef-b4c5-09d8e7c6b8e4/call-CpgPileup/HG03471.hap2.bed.gz.tbi
HG03486	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/8060d3a6-1d35-44b4-b838-cb3250b7dda1/call-CpgPileup/HG03486.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/8060d3a6-1d35-44b4-b838-cb3250b7dda1/call-CpgPileup/HG03486.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/8060d3a6-1d35-44b4-b838-cb3250b7dda1/call-CpgPileup/HG03486.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/8060d3a6-1d35-44b4-b838-cb3250b7dda1/call-CpgPileup/HG03486.hap2.bed.gz.tbi
HG03516	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/19106b8d-827d-4eae-846c-1ac1885366c6/call-CpgPileup/HG03516.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/19106b8d-827d-4eae-846c-1ac1885366c6/call-CpgPileup/HG03516.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/19106b8d-827d-4eae-846c-1ac1885366c6/call-CpgPileup/HG03516.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/19106b8d-827d-4eae-846c-1ac1885366c6/call-CpgPileup/HG03516.hap2.bed.gz.tbi
HG03521	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/50a4383d-3b62-433e-87f3-c5bf39f1687a/call-CpgPileup/HG03521.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/50a4383d-3b62-433e-87f3-c5bf39f1687a/call-CpgPileup/HG03521.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/50a4383d-3b62-433e-87f3-c5bf39f1687a/call-CpgPileup/HG03521.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/50a4383d-3b62-433e-87f3-c5bf39f1687a/call-CpgPileup/HG03521.hap2.bed.gz.tbi
HG03540	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/0de49fbe-5126-4a40-8b87-de82a46d50cc/call-CpgPileup/HG03540.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/0de49fbe-5126-4a40-8b87-de82a46d50cc/call-CpgPileup/HG03540.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/0de49fbe-5126-4a40-8b87-de82a46d50cc/call-CpgPileup/HG03540.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/0de49fbe-5126-4a40-8b87-de82a46d50cc/call-CpgPileup/HG03540.hap2.bed.gz.tbi
HG03579	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/bde8e153-ac21-4831-9eb7-c28ce4c0e09b/call-CpgPileup/HG03579.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/bde8e153-ac21-4831-9eb7-c28ce4c0e09b/call-CpgPileup/HG03579.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/bde8e153-ac21-4831-9eb7-c28ce4c0e09b/call-CpgPileup/HG03579.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/f0ab26b0-d66f-45be-8322-24218670bc4d/MethylationProfiling/bde8e153-ac21-4831-9eb7-c28ce4c0e09b/call-CpgPileup/HG03579.hap2.bed.gz.tbi
HG03583	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/e19e8f24-7840-458a-b868-6ccb423add09/call-CpgPileup/attempt-2/HG03583.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/e19e8f24-7840-458a-b868-6ccb423add09/call-CpgPileup/attempt-2/HG03583.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/e19e8f24-7840-458a-b868-6ccb423add09/call-CpgPileup/attempt-2/HG03583.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/569a9e19-4a00-4d9c-98ff-6de0000f6e8f/MethylationProfiling/e19e8f24-7840-458a-b868-6ccb423add09/call-CpgPileup/attempt-2/HG03583.hap2.bed.gz.tbi
HG03654	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b5ff448e-b7f7-4995-b4ce-6b7d330b8094/call-CpgPileup/attempt-2/HG03654.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b5ff448e-b7f7-4995-b4ce-6b7d330b8094/call-CpgPileup/attempt-2/HG03654.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b5ff448e-b7f7-4995-b4ce-6b7d330b8094/call-CpgPileup/attempt-2/HG03654.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/b5ff448e-b7f7-4995-b4ce-6b7d330b8094/call-CpgPileup/attempt-2/HG03654.hap2.bed.gz.tbi
HG03669	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/7ea63d66-9f3d-4bc7-912a-9d38211c97e4/call-CpgPileup/HG03669.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/7ea63d66-9f3d-4bc7-912a-9d38211c97e4/call-CpgPileup/HG03669.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/7ea63d66-9f3d-4bc7-912a-9d38211c97e4/call-CpgPileup/HG03669.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/7ea63d66-9f3d-4bc7-912a-9d38211c97e4/call-CpgPileup/HG03669.hap2.bed.gz.tbi
HG03688	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/be99c8a4-5903-479b-878d-942cd4a64f25/call-CpgPileup/HG03688.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/be99c8a4-5903-479b-878d-942cd4a64f25/call-CpgPileup/HG03688.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/be99c8a4-5903-479b-878d-942cd4a64f25/call-CpgPileup/HG03688.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/be99c8a4-5903-479b-878d-942cd4a64f25/call-CpgPileup/HG03688.hap2.bed.gz.tbi
HG03704	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/60531177-f213-4af9-a7ed-f9b390ed2f97/call-CpgPileup/HG03704.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/60531177-f213-4af9-a7ed-f9b390ed2f97/call-CpgPileup/HG03704.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/60531177-f213-4af9-a7ed-f9b390ed2f97/call-CpgPileup/HG03704.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/60531177-f213-4af9-a7ed-f9b390ed2f97/call-CpgPileup/HG03704.hap2.bed.gz.tbi
HG03710	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/939ad1d3-61c8-4342-8789-377ef8221782/call-CpgPileup/HG03710.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/939ad1d3-61c8-4342-8789-377ef8221782/call-CpgPileup/HG03710.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/939ad1d3-61c8-4342-8789-377ef8221782/call-CpgPileup/HG03710.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/939ad1d3-61c8-4342-8789-377ef8221782/call-CpgPileup/HG03710.hap2.bed.gz.tbi
HG03742	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/25f7799b-6745-44f4-85e2-1a37fbc93d16/call-CpgPileup/HG03742.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/25f7799b-6745-44f4-85e2-1a37fbc93d16/call-CpgPileup/HG03742.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/25f7799b-6745-44f4-85e2-1a37fbc93d16/call-CpgPileup/HG03742.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/25f7799b-6745-44f4-85e2-1a37fbc93d16/call-CpgPileup/HG03742.hap2.bed.gz.tbi
HG03784	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/31466a0a-364b-4db5-8499-938c35e22c52/call-CpgPileup/HG03784.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/31466a0a-364b-4db5-8499-938c35e22c52/call-CpgPileup/HG03784.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/31466a0a-364b-4db5-8499-938c35e22c52/call-CpgPileup/HG03784.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/31466a0a-364b-4db5-8499-938c35e22c52/call-CpgPileup/HG03784.hap2.bed.gz.tbi
HG03804	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e3b6c696-8831-4083-a33b-e629297ecfe7/call-CpgPileup/HG03804.hap1.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e3b6c696-8831-4083-a33b-e629297ecfe7/call-CpgPileup/HG03804.hap1.bed.gz.tbi	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e3b6c696-8831-4083-a33b-e629297ecfe7/call-CpgPileup/HG03804.hap2.bed.gz	gs://fc-fd42e80c-b41e-4e60-a9cf-b7c0ade168c4/submissions/a1e9b9ce-0d67-4d42-b107-b9821f44dd60/MethylationProfiling/e3b6c696-8831-4083-a33b-e629297ecfe7/call-CpgPileup/HG03804.hap2.bed.gz.tbi
